City,State,Latitude,Longitude,Population_estimate_2022,Population_2020,Change_population,Land_area,Population_density_2020
New York,New York,40.7127281,-74.0060152,8335897,8804190,-5.32,300.5,29298
Los Angeles,California,34.0536909,-118.242766,3822238,3898747,-1.96,469.5,8304
Chicago,Illinois,41.8755616,-87.6244212,2665039,2746388,-2.96,227.7,12061
Houston,Texas,29.7589382,-95.3676974,2302878,2304580,-0.07,640.4,3599
Phoenix,Arizona,33.4484367,-112.074141,1644409,1608139,2.26,518.0,3105
Philadelphia,Pennsylvania,39.9527237,-75.1635262,1567258,1603797,-2.28,134.4,11933
San Antonio,Texas,29.4246002,-98.4951405,1472909,1434625,2.67,498.8,2876
San Diego,California,32.7174202,-117.1627728,1381162,1386932,-0.42,325.9,4256
Dallas,Texas,32.7762719,-96.7968559,1299544,1304379,-0.37,339.6,3841
Austin,Texas,30.2711286,-97.7436995,974447,961855,1.31,319.9,3007
Jacksonville,Florida,30.3321838,-81.655651,971319,949611,2.29,747.3,1271
San Jose,California,37.3361663,-121.890591,971233,1013240,-4.15,178.3,5683
Fort Worth,Texas,32.753177,-97.3327459,956709,918915,4.11,347.3,2646
Columbus,Ohio,39.9622601,-83.0007065,907971,905748,0.25,220.0,4117
Charlotte,North Carolina,35.2272086,-80.8430827,897720,874579,2.65,308.3,2837
Indianapolis,Indiana,39.7683331,-86.1583502,880621,887642,-0.79,361.6,2455
San Francisco,California,37.7790262,-122.419906,808437,873965,-7.5,46.9,18635
Seattle,Washington,47.6038321,-122.330062,749256,737015,1.66,83.8,8795
Denver,Colorado,39.7392364,-104.984862,713252,715522,-0.32,153.1,4674
Oklahoma City,Oklahoma,35.4729886,-97.5170536,694800,681054,2.02,606.2,1123
Nashville,Tennessee,36.1622767,-86.7742984,683622,689447,-0.84,475.8,1449
El Paso,Texas,31.7865623,-106.441207,677456,678815,-0.2,258.4,2627
Washington,District of Columbia,38.8950368,-77.0365427,671803,689545,-2.57,61.1,11286
Las Vegas,Nevada,36.1672559,-115.148516,656274,641903,2.24,141.8,4527
Boston,Massachusetts,42.3554334,-71.060511,650706,675647,-3.69,48.3,13989
Portland,Oregon,45.5202471,-122.674194,635067,652503,-2.67,133.5,4888
Louisville,Kentucky,38.2542376,-85.759407,624444,633045,-1.36,324.9,1948
Memphis,Tennessee,35.1460249,-90.0517638,621056,633104,-1.9,297.0,2132
Detroit,Michigan,42.3315509,-83.0466403,620376,639111,-2.93,138.7,4608
Baltimore,Maryland,39.2908816,-76.610759,569931,585708,-2.69,80.9,7240
Milwaukee,Wisconsin,43.0349931,-87.922497,563305,577222,-2.41,96.2,6000
Albuquerque,New Mexico,35.0841034,-106.650985,561008,564559,-0.63,187.3,3014
Tucson,Arizona,32.2228765,-110.974847,546574,542629,0.73,241.0,2252
Fresno,California,36.7394421,-119.7848307,545567,542107,0.64,115.2,4706
Sacramento,California,38.5810606,-121.493895,528001,524943,0.58,98.6,5324
Mesa,Arizona,33.4151005,-111.831455,512498,504258,1.63,138.7,3636
Kansas City,Missouri,39.100105,-94.5781416,509297,508090,0.24,314.7,1615
Atlanta,Georgia,33.7489924,-84.3902644,499127,498715,0.08,135.3,3686
Colorado Springs,Colorado,38.8339578,-104.825348,486248,478961,1.52,195.4,2451
Omaha,Nebraska,41.2587459,-95.9383758,485153,486051,-0.18,141.6,3433
Raleigh,North Carolina,35.7803977,-78.6390989,476587,467665,1.91,147.1,3179
Virginia Beach,Virginia,36.8529841,-75.9774183,455618,459470,-0.84,244.7,1878
Long Beach,California,33.7690164,-118.191604,451307,466742,-3.31,50.7,9206
Miami,Florida,25.7820042,-80.22256438834017,449514,442241,1.64,36.0,12284
Oakland,California,37.8044557,-122.271356,430553,440646,-2.29,55.9,7883
Minneapolis,Minnesota,44.9772995,-93.2654692,425096,429954,-1.13,54.0,7962
Tulsa,Oklahoma,36.1563122,-95.9927516,411867,413066,-0.29,197.5,2091
Bakersfield,California,35.3738712,-119.0194639,410647,403455,1.78,149.8,2693
Tampa,Florida,27.9477595,-82.458444,398173,384959,3.43,114.0,3377
Wichita,Kansas,37.6922361,-97.3375448,396192,397532,-0.34,162.0,2454
Arlington,Texas,32.7355816,-97.1071186,394602,394266,0.09,95.9,4111
Aurora,Colorado,39.7405111,-104.830994,393537,386261,1.88,160.1,2413
New Orleans,Louisiana,29.9759983,-90.0782127,369749,383997,-3.71,169.5,2265
Cleveland,Ohio,41.4996574,-81.6936772,361607,372624,-2.96,77.7,4796
Anaheim,California,33.8347516,-117.911732,344461,346824,-0.68,50.3,6895
Honolulu,Hawaii,21.2891309,-157.7173915,343421,350964,-2.15,60.5,5801
Henderson,Nevada,36.0301134,-114.9826194,331415,317610,4.35,106.2,2991
Stockton,California,37.9577016,-121.2907796,321819,320804,0.32,62.2,5158
Riverside,California,33.9824949,-117.3742389,320764,314998,1.83,81.2,3879
Lexington,Kentucky,38.0464066,-84.4970393,320347,322570,-0.69,283.6,1137
Corpus Christi,Texas,27.7635302,-97.4033191,316239,317863,-0.51,162.2,1960
Orlando,Florida,28.5421109,-81.3790304,316081,307573,2.77,110.6,2781
Irvine,California,33.6856969,-117.8259819,313685,307670,1.96,65.6,4690
Cincinnati,Ohio,39.1014537,-84.5124602,309513,309317,0.06,77.8,3976
Santa Ana,California,33.7494951,-117.8732213,308189,310227,-0.66,27.3,11364
Newark,New Jersey,40.735657,-74.1723667,305344,311549,-1.99,24.1,12927
Saint Paul,Minnesota,44.9497487,-93.0931028,303176,311527,-2.68,52.0,5991
Pittsburgh,Pennsylvania,40.4416941,-79.9900861,302898,302971,-0.02,55.4,5469
Greensboro,North Carolina,36.0726355,-79.7919754,301115,299035,0.7,129.6,2307
Lincoln,Nebraska,40.8088861,-96.7077751,292627,291082,0.53,97.7,2979
Durham,North Carolina,35.996653,-78.9018053,291928,283506,2.97,112.8,2513
Plano,Texas,33.0136764,-96.6925096,289547,285494,1.42,71.7,3982
Anchorage,Alaska,61.2163129,-149.894852,287145,291247,-1.41,1706.8,171
Jersey City,New Jersey,40.7215682,-74.047455,286670,292449,-1.98,14.7,19894
St. Louis,Missouri,38.6280278,-90.1910154,286578,301578,-4.97,61.7,4888
Chandler,Arizona,33.3062031,-111.8411851,280711,275987,1.71,65.3,4226
North Las Vegas,Nevada,36.2005843,-115.121584,280543,262527,6.86,101.3,2592
Chula Vista,California,32.6400541,-117.0841955,279170,275487,1.34,49.6,5554
Buffalo,New York,42.8867166,-78.8783922,276486,278349,-0.67,40.4,6890
Gilbert,Arizona,33.3527632,-111.789037,275346,267918,2.77,68.6,3906
Reno,Nevada,39.5261206,-119.8126581,273448,264165,3.51,108.8,2428
Madison,Wisconsin,43.074761,-89.3837613,272903,269840,1.14,79.6,3390
Fort Wayne,Indiana,41.0799898,-85.1386015,267927,263886,1.53,110.7,2384
Toledo,Ohio,41.6529143,-83.5378173,266301,270871,-1.69,80.5,3365
Lubbock,Texas,33.5635206,-101.879336,263930,257141,2.64,134.6,1910
St. Petersburg,Florida,27.7700475,-82.6359078,261256,258308,1.14,61.8,4180
Laredo,Texas,27.5030915,-99.5075644,256187,255205,0.38,106.5,2396
Irving,Texas,32.8295183,-96.9442177,254715,256684,-0.77,67.0,3831
Chesapeake,Virginia,36.7183708,-76.2466798,252488,249422,1.23,338.5,737
Glendale,Arizona,33.5386858,-112.185994,252136,248325,1.53,61.6,4031
Winston-Salem,North Carolina,36.0998131,-80.2440518,251350,249545,0.72,132.7,1881
Scottsdale,Arizona,33.4942189,-111.926018,243050,241361,0.7,184.0,1312
Garland,Texas,32.912624,-96.6388833,240854,246018,-2.1,57.1,4309
Boise,Idaho,43.6166163,-116.200886,236634,235684,0.4,84.0,2806
Norfolk,Virginia,36.8448348,-76.2863999,232995,238005,-2.1,53.3,4465
Port St. Lucie,Florida,27.2939333,-80.3503283,231790,204851,13.15,119.2,1719
Spokane,Washington,47.6571934,-117.42351,230160,228989,0.51,68.8,3328
Richmond,Virginia,37.5385087,-77.43428,229395,226610,1.23,59.9,3783
Fremont,California,37.5482697,-121.988571,223871,230504,-2.88,78.3,2944
Huntsville,Alabama,34.729847,-86.5859011,221933,215006,3.22,218.1,986
Tacoma,Washington,47.2455013,-122.438329,221776,219346,1.11,49.7,4413
Baton Rouge,Louisiana,30.4507936,-91.1391153,221453,227470,-2.65,86.3,2636
Santa Clarita,California,34.4127963,-118.5538088,221345,228673,-3.2,70.8,3230
San Bernardino,California,34.1081621,-117.28946,220328,222101,-0.8,62.1,3577
Hialeah,Florida,25.8670439,-80.29146452058569,220292,223109,-1.26,21.6,10329
Frisco,Texas,33.1505998,-96.8238183,219587,200509,9.51,68.6,2923
Modesto,California,37.6390972,-120.9968782,218069,218464,-0.18,43.0,5081
Cape Coral,Florida,26.5625742,-81.9438802,216992,194016,11.84,106.0,1830
Fontana,California,34.0922947,-117.4343301,212475,208393,1.96,43.1,4835
Moreno Valley,California,33.937517,-117.2305944,211924,208634,1.58,51.3,4067
Des Moines,Iowa,41.5910323,-93.6046655,211034,214133,-1.45,88.2,2428
Rochester,New York,43.157285,-77.615214,209352,211328,-0.94,35.8,5903
Fayetteville,North Carolina,35.0525759,-78.878292,208873,208501,0.18,148.3,1406
Yonkers,New York,40.9312099,-73.8987469,208121,211569,-1.63,18.0,11754
McKinney,Texas,33.1976496,-96.6154471,207507,195308,6.25,67.0,2915
Worcester,Massachusetts,42.2625621,-71.8018877,205319,206518,-0.58,37.4,5522
Salt Lake City,Utah,40.7596198,-111.886797,204657,199723,2.47,110.3,1811
Little Rock,Arkansas,34.7465071,-92.2896267,202864,202591,0.13,120.0,1688
Columbus,Georgia,32.4610708,-84.9880449,202616,206922,-2.08,216.5,956
Augusta,Georgia,33.4709714,-81.9748429,202096,202081,0.01,302.3,668
Sioux Falls,South Dakota,43.5488256,-96.7307737,202078,192517,4.97,79.1,2434
Grand Prairie,Texas,32.7459645,-96.9977846,201843,196100,2.93,72.6,2701
Tallahassee,Florida,30.4380832,-84.2809332,201731,196169,2.84,100.9,1944
Amarillo,Texas,35.2072185,-101.833824,201291,200393,0.45,102.3,1959
Oxnard,California,34.1976308,-119.1803818,200415,202063,-0.82,26.5,7625
Peoria,Arizona,33.5806115,-112.237294,197866,190985,3.6,176.1,1085
Overland Park,Kansas,38.9742502,-94.6851702,197726,197238,0.25,75.2,2623
Montgomery,Alabama,32.3669656,-86.3006485,196986,200603,-1.8,159.9,1255
Birmingham,Alabama,33.5206824,-86.8024326,196910,200733,-1.9,147.0,1366
Grand Rapids,Michigan,42.9632405,-85.6678639,196908,198917,-1.01,44.8,4440
Knoxville,Tennessee,35.9603948,-83.9210261,195889,190740,2.7,98.7,1933
Vancouver,Washington,45.6306954,-122.6744557,194512,190915,1.88,48.7,3920
Huntington Beach,California,33.6783336,-118.0000166,194310,198711,-2.21,27.0,7360
Providence,Rhode Island,41.8239891,-71.4128343,189563,190934,-0.72,18.4,10377
Brownsville,Texas,25.9140277,-97.4890879,189382,186738,1.42,131.5,1420
Glendale,California,34.1469416,-118.2478471,189221,196543,-3.73,30.5,6444
Akron,Ohio,41.083064,-81.518485,188509,190469,-1.03,61.9,3077
Tempe,Arizona,33.4255117,-111.9400164,185950,180587,2.97,39.9,4526
Newport News,Virginia,36.9775016,-76.42977,184306,186247,-1.04,69.0,2699
Chattanooga,Tennessee,[phone],-[phone],184086,181099,1.65,142.4,1272
Mobile,Alabama,[phone],-[phone],183289,187041,-2.01,139.5,1341
Fort Lauderdale,Florida,26.1223084,-80.1433786,183146,182760,0.21,34.6,5282
Cary,North Carolina,35.7882893,-78.7812081,180388,174721,3.24,59.2,2951
Shreveport,Louisiana,32.4707862,-93.7559378,180153,187593,-3.97,107.8,1740
Ontario,California,34.065846,-117.6484304,179061,175265,2.17,50.0,3505
Eugene,Oregon,44.0505054,-123.0950506,177923,176654,0.72,44.2,3997
Aurora,Illinois,41.7571701,-88.3147539,177866,180542,-1.48,45.0,4012
Elk Grove,California,38.4087993,-121.3716178,177558,176124,0.81,42.0,4193
Salem,Oregon,44.9391565,-123.033121,177487,175535,1.11,48.8,3597
Santa Rosa,California,38.4404925,-122.7141049,177181,178127,-0.53,42.5,4191
Clarksville,Tennessee,36.5277607,-87.3588703,176974,166722,6.15,99.4,1677
Rancho Cucamonga,California,34.1033192,-117.5751735,176336,174453,1.08,40.1,4350
Oceanside,California,33.1958696,-117.3794834,172199,174068,-1.07,41.3,4215
Springfield,Missouri,37.1968298,-93.2946576,170067,169176,0.53,82.4,2053
Pembroke Pines,Florida,26.0061943,-80.2872086,169876,171178,-0.76,32.7,5235
Garden Grove,California,33.7746292,-117.9463717,169254,171949,-1.57,18.0,9553
Fort Collins,Colorado,40.5508527,-105.0668085,169249,169810,-0.33,57.2,2969
Lancaster,California,34.6981064,-118.1366153,169185,173516,-2.5,94.3,1840
Palmdale,California,34.5793131,-118.1171108,163463,169450,-3.53,106.1,1597
Murfreesboro,Tennessee,35.8460396,-86.3921096,162398,152769,6.3,62.9,2429
Salinas,California,36.6744117,-121.655037,161020,163542,-1.54,23.5,6959
Corona,California,33.8752945,-117.5664449,159567,157136,1.55,39.9,3938
Killeen,Texas,31.1171441,-97.727796,159172,153095,3.97,54.8,2794
Hayward,California,37.6688205,-122.080796,156754,162954,-3.8,45.8,3558
Paterson,New Jersey,40.9167654,-74.171811,156661,159732,-1.92,8.4,19016
Macon,Georgia,32.8406946,-83.6324022,156197,157346,-0.73,249.4,631
Lakewood,Colorado,39.7085736,-105.0846694,156120,155984,0.09,43.5,3586
Alexandria,Virginia,38.8051095,-77.0470229,155525,159467,-2.47,14.9,10702
Roseville,California,38.7521235,-121.2880059,154817,147773,4.77,44.1,3351
Surprise,Arizona,33.629247,-112.3681428,154198,143148,7.72,110.3,1298
Springfield,Massachusetts,42.1018764,-72.5886727,154064,155929,-1.2,31.9,4888
Charleston,South Carolina,32.7884363,-79.9399309,153672,150227,2.29,114.8,1309
Kansas City,Kansas,39.1134562,-94.626497,153345,156607,-2.08,124.7,1256
Sunnyvale,California,37.3688301,-122.036349,153091,155805,-1.74,22.1,7050
Bellevue,Washington,47.6144219,-122.192337,152767,151854,0.6,33.5,4533
Hollywood,Florida,26.0112014,-80.1494901,152650,153067,-0.27,27.3,5607
Denton,Texas,33.2150386,-97.1330516,150353,139869,7.5,96.4,1451
Escondido,California,33.1216751,-117.0814849,150270,151038,-0.51,37.3,4049
Joliet,Illinois,41.5263603,-88.0840212,150033,150362,-0.22,64.5,2331
Naperville,Illinois,41.7728699,-88.1479278,149936,149540,0.26,39.1,3825
Bridgeport,Connecticut,41.1670412,-73.2048348,148377,148654,-0.19,16.1,9233
Savannah,Georgia,32.0790074,-81.0921335,148004,147780,0.15,106.8,1384
Mesquite,Texas,32.7666103,-96.599472,147899,150108,-1.47,48.5,3095
Pasadena,Texas,29.6910753,-95.2092076,147662,151950,-2.82,43.7,3477
Rockford,Illinois,42.2713945,-89.093966,146713,148655,-1.31,64.5,2305
Pomona,California,34.0553813,-117.7517496,146017,151713,-3.75,23.0,6596
Jackson,Mississippi,32.2998686,-90.1830408,145995,153701,-5.01,111.7,1376
Olathe,Kansas,38.8838856,-94.81887,145616,141290,3.06,61.9,2283
Gainesville,Florida,29.6519684,-82.3249846,145214,141085,2.93,63.2,2232
McAllen,Texas,26.204114,-98.2300605,144579,142210,1.67,62.3,2283
Syracuse,New York,43.0481221,-76.1474244,144451,148620,-2.81,25.1,5921
Waco,Texas,31.5491899,-97.1474628,143984,138486,3.97,88.7,1561
Visalia,California,36.3302284,-119.292058,143966,141384,1.83,37.9,3730
Thornton,Colorado,39.8695516,-104.985181,143282,141867,1.0,35.9,3952
Torrance,California,33.8358492,-118.3406288,141126,147067,-4.04,20.5,7174
Fullerton,California,33.8739385,-117.9243399,140541,143617,-2.14,22.4,6411
Columbia,South Carolina,34.0374165,-80.82240445378864,139698,136632,2.24,136.8,999
Lakewood,New Jersey,40.0978929,-74.2176435,139506,135158,3.22,24.7,5472
New Haven,Connecticut,41.3082138,-72.9250518,138915,134023,3.65,18.7,7167
Hampton,Virginia,37.0300969,-76.3452057,138037,137148,0.65,51.5,2663
Miramar,Florida,25.9873137,-80.2322706,137228,134721,1.86,28.9,4662
Victorville,California,34.5361067,-117.2911565,137221,134810,1.79,73.7,1829
Warren,Michigan,42.4932575,-83.0062746,137107,139387,-1.64,34.4,4052
West Valley City,Utah,40.6967254,-111.986821,136650,140230,-2.55,35.8,3917
Cedar Rapids,Iowa,41.9758872,-91.6704053,136429,137710,-0.93,72.1,1910
Stamford,Connecticut,41.0534302,-73.5387341,136188,135470,0.53,37.6,3603
Orange,California,33.7872568,-117.850308,136178,139911,-2.67,25.7,5444
Dayton,Ohio,39.7589478,-84.1916069,135944,137644,-1.24,55.8,2467
Midland,Texas,31.9973662,-102.077948,134444,132524,1.45,75.5,1755
Kent,Washington,47.3826903,-122.2270272,134392,136588,-1.61,33.8,4041
Elizabeth,New Jersey,40.6639916,-74.2107006,134283,137298,-2.2,12.3,11162
Pasadena,California,34.1476507,-118.1441551,134211,138699,-3.24,23.0,6030
Carrollton,Texas,32.9537349,-96.8902816,133820,133434,0.29,36.7,3636
Coral Springs,Florida,26.271192,-80.2706044,133369,134394,-0.76,22.9,5869
Sterling Heights,Michigan,42.5803122,-83.0302033,132567,134346,-1.32,36.4,3691
Fargo,North Dakota,46.877229,-96.789821,131444,125990,4.33,49.8,2530
Lewisville,Texas,33.046233,-96.994174,131215,111822,17.34,37.0,3022
Meridian,Idaho,43.6086295,-116.392326,129736,117635,10.29,35.1,3351
Norman,Oklahoma,35.2225717,-97.4394816,129627,128026,1.25,178.8,716
Palm Bay,Florida,27.9946969,-80.6366144,129234,119760,7.91,86.4,1386
Athens,Georgia,33.9597677,-83.376398,128561,127315,0.98,116.3,1095
Columbia,Missouri,38.9464035,-92.3484631580807,128555,126254,1.82,66.5,1899
Abilene,Texas,32.44645,-99.7475905,127385,125182,1.76,106.7,1173
Pearland,Texas,29.5639758,-95.2864299,126949,125828,0.89,48.7,2584
Santa Clara,California,37.3541132,-121.955174,126930,127647,-0.56,18.3,6975
Round Rock,Texas,30.5085915,-97.6788056,126697,119468,6.05,37.6,3177
Topeka,Kansas,39.049011,-95.677556,125449,126587,-0.9,61.4,2062
Allentown,Pennsylvania,40.6022059,-75.4712794,125094,125845,-0.6,17.6,7150
Clovis,California,36.8252277,-119.7029194,124556,120124,3.69,25.4,4729
Simi Valley,California,34.2677404,-118.7538071,124398,126356,-1.55,41.5,3045
College Station,Texas,30.5955289,-96.3071042,124319,120511,3.16,51.2,2354
Thousand Oaks,California,34.1705609,-118.8375937,124265,126966,-2.13,55.3,2296
Vallejo,California,38.1040864,-122.2566367,123564,126090,-2.0,30.4,4148
Concord,California,37.9768525,-122.0335624,122625,125410,-2.22,30.6,4098
Rochester,Minnesota,44.0234387,-92.4630182,121878,121395,0.4,55.5,2187
Arvada,Colorado,39.8005505,-105.0811573,121581,124402,-2.27,38.9,3198
Lafayette,Louisiana,30.2043259,-92.0298813,121389,121374,0.01,55.8,2175
Independence,Missouri,39.0924792,-94.4137923,121202,123011,-1.47,78.0,1577
West Palm Beach,Florida,26.715364,-80.0532942,120932,117415,3.0,53.8,2182
Hartford,Connecticut,41.764582,-72.6908547,120686,121054,-0.3,17.4,6957
Wilmington,North Carolina,34.2257282,-77.9447107,120324,115451,4.22,51.4,2246
Lakeland,Florida,28.0394654,-81.9498042,120071,112641,6.6,66.2,1702
Billings,Montana,45.7874957,-108.49607,119960,117116,2.43,44.8,2614
Ann Arbor,Michigan,42.2681569,-83.7312291,119875,123851,-3.21,28.2,4392
Fairfield,California,38.2493581,-122.039966,119338,119881,-0.45,41.6,2882
Berkeley,California,37.8708393,-122.272863,118950,124321,-4.32,10.4,11954
Richardson,Texas,32.9481789,-96.7297206,118802,119469,-0.56,28.6,4177
North Charleston,South Carolina,32.8546197,-79.9748103,118608,114852,3.27,77.6,1480
Cambridge,Massachusetts,42.3655767,-71.1040018,118488,118403,0.07,6.4,18500
Broken Arrow,Oklahoma,36.0185695,-95.79088214648036,117911,113540,3.85,63.0,1802
Clearwater,Florida,27.9658533,-82.8001026,117027,117292,-0.23,26.1,4494
West Jordan,Utah,40.6061337,-111.9395211,116664,116961,-0.25,32.3,3621
Evansville,Indiana,37.970495,-87.5715641,115749,117298,-1.32,47.4,2475
League City,Texas,29.5074538,-95.0949303,115418,114392,0.9,51.3,2230
Antioch,California,38.0049214,-121.805789,115264,115291,-0.02,29.2,3948
Manchester,New Hampshire,42.9956397,-71.4547891,115141,115644,-0.43,33.1,3494
High Point,North Carolina,35.9556924,-80.0053176,115067,114059,0.88,56.4,2022
Waterbury,Connecticut,41.5538091,-73.0438362,115016,114403,0.54,28.5,4014
Westminster,Colorado,39.8366528,-105.0372046,114533,116317,-1.53,31.6,3681
Richmond,California,37.9357576,-122.347748,114301,116448,-1.84,30.1,3869
Carlsbad,California,33.1580933,-117.3505966,114160,114746,-0.51,37.8,3036
Las Cruces,New Mexico,32.3140354,-106.779807,113888,111385,2.25,76.9,1448
Murrieta,California,33.560832,-117.210656,113783,110949,2.55,33.6,3302
Lowell,Massachusetts,42.6414437,-71.3085329,113608,115554,-1.68,13.6,8497
Provo,Utah,40.2337289,-111.6587085,113523,115162,-1.42,41.7,2762
Springfield,Illinois,39.7990175,-89.6439575,113273,114394,-0.98,61.1,1872
Elgin,Illinois,42.03726,-88.2810994,113177,114797,-1.41,38.0,3021
Odessa,Texas,31.8457149,-102.367687,112906,114428,-1.33,51.1,2239
Lansing,Michigan,42.7337712,-84.5553805,112537,112644,-0.09,39.1,2881
Pompano Beach,Florida,26.2378597,-80.1247667,112302,112046,0.23,24.0,4669
Beaumont,Texas,30.0860459,-94.1018461,112089,115282,-2.77,82.5,1397
Temecula,California,33.4946353,-117.1473661,111752,110003,1.59,37.3,2949
Gresham,Oregon,45.4997475,-122.4309766,111621,114247,-2.3,23.5,4862
Allen,Texas,33.1031744,-96.6705503,111551,104627,6.62,26.4,3963
Pueblo,Colorado,38.2544472,-104.609141,111456,111876,-0.38,55.4,2019
Everett,Washington,47.9793437,-122.2127011,111337,110629,0.64,33.2,3332
South Fulton,Georgia,33.5902659,-84.6712292,111158,107436,3.46,85.2,1261
Peoria,Illinois,40.6938609,-89.5891008,111021,113150,-1.88,48.0,2357
Nampa,Idaho,43.5737361,-116.559631,110951,100200,10.73,33.5,2991
Tuscaloosa,Alabama,33.2095614,-87.5675258,110602,99600,11.05,61.9,1609
Miami Gardens,Florida,25.9420377,-80.2456045,110497,111640,-1.02,18.2,6134
Santa Maria,California,34.9531295,-120.435857,110125,109707,0.38,22.8,4812
Downey,California,33.9404441,-118.1292846,109934,114355,-3.87,12.4,9222
Concord,North Carolina,35.4094178,-80.5800049,109896,105240,4.42,63.5,1657
Ventura,California,34.2783355,-119.293174,109527,110763,-1.12,21.9,5058
Costa Mesa,California,33.6633386,-117.903317,109521,111918,-2.14,15.8,7083
Sugar Land,Texas,29.6196787,-95.6349463,109414,111026,-1.45,40.5,2741
Menifee,California,33.6864432,-117.1770437,109399,102527,6.7,46.5,2205
Tyler,Texas,32.3512601,-95.3010624,109286,105995,3.1,57.5,1843
Sparks,Nevada,39.5404679,-119.7487235,109226,108445,0.72,36.4,2979
Greeley,Colorado,40.4233142,-104.7091322,109209,108795,0.38,48.9,2225
Rio Rancho,New Mexico,35.2702448,-106.6329806,108082,104046,3.88,103.4,1006
Sandy Springs,Georgia,33.9242688,-84.3785379,107763,108080,-0.29,37.7,2867
Dearborn,Michigan,42.3222599,-83.1763145,107710,109976,-2.06,24.2,4544
Jurupa Valley,California,33.9798472,-117.4515754,107609,105053,2.43,42.9,2449
Edison,New Jersey,40.518157,-74.4113926,107361,107588,-0.21,30.1,3574
Spokane Valley,Washington,47.6571104,-117.2613936,107325,102976,4.22,37.7,2731
Hillsboro,Oregon,45.5228939,-122.989827,107299,106447,0.8,25.7,4142
Davie,Florida,26.07441465,-80.28402569275804,106513,105691,0.78,34.9,3028
Green Bay,Wisconsin,44.5126379,-88.0125794,106095,107395,-1.21,45.5,2360
Centennial,Colorado,39.579155,-104.8769227,105865,108418,-2.35,29.7,3650
Buckeye,Arizona,33.3703197,-112.583776,105567,91502,15.37,393.0,233
Boulder,Colorado,40.0149856,-105.270545,105485,108250,-2.55,26.3,4116
Goodyear,Arizona,33.4073522,-112.3934809,105406,95294,10.61,191.3,498
El Monte,California,34.0751571,-118.036849,105312,109450,-3.78,9.6,11401
West Covina,California,34.0471735,-117.8963242650494,105013,109501,-4.1,16.0,6844
Brockton,Massachusetts,42.0834335,-71.0183787,104826,105643,-0.77,21.3,4960
New Braunfels,Texas,29.7028266,-98.1257348,104707,90403,15.82,45.2,2000
El Cajon,California,32.7947731,-116.962526,104414,106215,-1.7,14.5,7325
Edinburg,Texas,26.3013982,-98.1624501,104294,100243,4.04,44.7,2243
Renton,Washington,47.4799078,-122.2034496,104047,106785,-2.56,23.5,4544
Burbank,California,34.1812089,-118.307201,103920,107337,-3.18,17.3,6204
Inglewood,California,33.9562003,-118.353132,103621,107762,-3.84,9.1,11842
Rialto,California,34.1064001,-117.3703235,103545,104026,-0.46,24.1,4316
Lee's Summit,Missouri,38.9107156,-94.3821295,103465,101108,2.33,63.9,1582
Bend,Oregon,44.0581728,-121.3153096,103254,99178,4.11,33.6,2952
Woodbridge,New Jersey,40.5536918,-74.2823573,103229,103639,-0.4,23.3,4448
South Bend,Indiana,41.6833813,-86.2500066,103110,103453,-0.33,42.0,2463
Wichita Falls,Texas,33.9004572,-98.5020777,102664,102316,0.34,72.0,1421
St. George,Utah,37.104153,-113.5841313,102519,95342,7.53,78.5,1215
Fishers,Indiana,39.9555928,-86.0138729,101966,98977,3.02,35.6,2780
Carmel,Indiana,39.9784186,-86.1283681,101964,99757,2.21,49.1,2032
Vacaville,California,38.3565773,-121.9877444,101918,102386,-0.46,29.9,3424
Quincy,Massachusetts,42.2509914,-71.0037374,101727,101636,0.09,16.6,6123
Conroe,Texas,30.3118769,-95.4560512,101405,89956,12.73,72.0,1249
Chico,California,39.7284945,-121.8374777,101299,101475,-0.17,34.1,2976
San Mateo,California,37.5629997,-122.3253265,100984,105661,-4.43,12.1,8732
Lynn,Massachusetts,42.466763,-70.9494939,100891,101253,-0.36,10.7,9463
Albany,New York,42.6511674,-73.754968,100826,99224,1.61,21.4,4637
Hesperia,California,34.4263886,-117.3008784,100744,99818,0.93,72.7,1373
New Bedford,Massachusetts,41.6362152,-70.934205,100682,101079,-0.39,20.0,5054
Davenport,Iowa,41.5235808,-90.5770967,100486,101724,-1.22,63.8,1594
Daly City,California,37.6904826,-122.47267,100007,104901,-4.67,7.6,13803
